Version 4
SHEET 1 2516 680
WIRE 768 -1328 528 -1328
WIRE 976 -1328 768 -1328
WIRE 1104 -1328 1104 -1360
WIRE 1104 -1328 976 -1328
WIRE 1296 -1328 1104 -1328
WIRE 1632 -1328 1296 -1328
WIRE 1744 -1328 1632 -1328
WIRE 1888 -1328 1744 -1328
WIRE 528 -1312 528 -1328
WIRE 768 -1312 768 -1328
WIRE 976 -1296 976 -1328
WIRE 1296 -1296 1296 -1328
WIRE 1632 -1296 1632 -1328
WIRE 528 -1200 528 -1232
WIRE 768 -1200 768 -1232
WIRE 976 -1200 976 -1216
WIRE 1296 -1200 1296 -1216
WIRE 1632 -1200 1632 -1216
WIRE 640 -1152 592 -1152
WIRE 704 -1152 640 -1152
WIRE 1136 -1152 1040 -1152
WIRE 1232 -1152 1136 -1152
WIRE 1568 -1152 1232 -1152
WIRE 1136 -1088 1136 -1152
WIRE 1296 -1088 1296 -1104
WIRE 1296 -1088 1136 -1088
WIRE 528 -1072 528 -1104
WIRE 640 -1072 640 -1152
WIRE 640 -1072 528 -1072
WIRE 1296 -1056 1296 -1088
WIRE 528 -1040 528 -1072
WIRE 976 -1008 976 -1104
WIRE 1232 -1008 976 -1008
WIRE 976 -976 976 -1008
WIRE 1744 -960 1744 -1328
WIRE 1888 -960 1888 -1328
WIRE 768 -928 768 -1104
WIRE 912 -928 768 -928
WIRE 768 -912 768 -928
WIRE 1632 -912 1632 -1104
WIRE 1632 -912 1536 -912
WIRE 1648 -912 1632 -912
WIRE 1680 -912 1648 -912
WIRE 1824 -912 1680 -912
WIRE 1536 -896 1536 -912
WIRE 1648 -896 1648 -912
WIRE 704 -864 688 -864
WIRE 1472 -848 1456 -848
WIRE 1744 -848 1744 -864
WIRE 1744 -848 1712 -848
WIRE 1888 -848 1888 -864
WIRE 864 -816 768 -816
WIRE 864 -800 864 -816
WIRE 1632 -800 1536 -800
WIRE 1632 -784 1632 -800
WIRE 688 -752 688 -864
WIRE 688 -752 624 -752
WIRE 976 -752 976 -880
WIRE 1040 -752 976 -752
WIRE 1072 -752 1040 -752
WIRE 1200 -752 1152 -752
WIRE 1648 -752 1648 -800
WIRE 1744 -752 1744 -768
WIRE 1744 -752 1648 -752
WIRE 1888 -752 1888 -768
WIRE 1888 -752 1744 -752
WIRE 2064 -752 1888 -752
